names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference,cluster
Mxd4,64.6121,1.4406799,0.0,0.0,0.9303825956489122,0.6744464840969543,0
Ube2h,49.42388,0.70113885,0.0,0.0,0.9461365341335334,0.9194170756378076,0
Cat,43.482193,0.5387626,0.0,0.0,0.9905476369092273,0.9879369122991046,0
Pdcd4,43.278202,1.042625,0.0,0.0,0.7837959489872468,0.5346345483834714,0
Sox4,43.131023,0.78077507,0.0,0.0,0.9279819954988747,0.8619862885400666,0
Tpt1,39.72368,0.2500738,0.0,0.0,0.999549887471868,1.0,0
Gabarap,39.486935,0.39989007,0.0,0.0,0.9854463615903976,0.9873000412093058,0
Vamp8,38.40537,0.3363567,0.0,0.0,0.9945986496624156,0.9970778855879818,0
Ctsd,38.245182,0.5703617,0.0,0.0,0.92768192048012,0.9118495485707864,0
Tes,37.922512,0.41063154,0.0,0.0,0.9722430607651913,0.9772224927883715,0
Pnrc1,37.538506,0.5464623,2.169696217224786e-308,1.44671702316352e-306,0.954688672168042,0.9336155546397932,0
Gsn,37.291264,0.6720263,2.2738203524340854e-304,1.4799233488367922e-302,0.9062265566391597,0.8745363953096318,0
Cald1,36.6757,0.28505155,1.7820865166267187e-294,1.1253109229162757e-292,0.9924981245311327,0.9965908665193122,0
Map1lc3b,36.371555,0.40158942,1.1993608566343636e-289,7.425912836369257e-288,0.9810952738184546,0.9825047765331735,0
Cryab,36.168144,0.5260604,1.9295727012936777e-286,1.1869984326990462e-284,0.964291072768192,0.9656089611508635,0
Ccnd2,35.691814,0.78029484,5.295576055888459e-279,3.1856982771543507e-277,0.7849962490622656,0.7055033154759675,0
Glis3,35.660065,0.46328312,1.6452451435806135e-278,9.866297134617076e-277,0.9738934733683421,0.9624246057018694,0
Cfap36,35.55983,0.6199094,5.856046707612145e-277,3.478966065861795e-275,0.8582145536384096,0.8169557561907617,0
Washc2,34.645596,0.6062271,5.2041895492032635e-263,2.918938079509007e-261,0.8816204051012754,0.8465515303637657,0
Gpx1,33.745014,0.28911713,1.265124622506231e-249,6.873483347918468e-248,0.9872468117029257,0.991683212827333,0
H1f5,106.93091,3.9982896,0.0,0.0,0.9840285315552799,0.4897617897357761,1
H2ac8,105.91502,3.6094213,0.0,0.0,0.9782912079392154,0.47192389163476905,1
H1f4,105.228714,2.7713585,0.0,0.0,0.9995348115986975,0.9640269054963023,1
H2ac24,97.84479,3.084069,0.0,0.0,0.9503799038610637,0.3842208926381508,1
H1f1,86.73915,3.3221006,0.0,0.0,0.8209024654985269,0.19179456687353674,1
Top2a,83.35945,2.447456,0.0,0.0,0.9924019227787254,0.5557620127095024,1
Cdk1,80.39066,2.1768682,0.0,0.0,0.9956582415878431,0.6404177041138652,1
Pclaf,80.32182,1.8777739,0.0,0.0,0.9606140486897193,0.5206808131108551,1
Incenp,79.76878,1.866881,0.0,0.0,0.9708481935183749,0.5371437065665763,1
Foxm1,78.8929,1.9405438,0.0,0.0,0.972708947123585,0.5077854992753353,1
Dnmt1,78.50378,1.4464253,0.0,0.0,0.9883702899674368,0.7773607343268052,1
Tubb5,76.347435,1.2058964,0.0,0.0,0.9986044347960924,0.9481586086439481,1
Pbk,75.93595,1.9931555,0.0,0.0,0.8926965420995503,0.35616336541677507,1
Rrm2,75.8828,1.6854057,0.0,0.0,0.9970538067917507,0.793712140919395,1
Dhfr,75.13322,1.6310706,0.0,0.0,0.9573577298806016,0.5887621241963655,1
Esco2,74.310616,2.4877088,0.0,0.0,0.7684912389517755,0.2133858560332974,1
Atad2,74.06286,1.7287824,0.0,0.0,0.9313071794076601,0.49522464602920957,1
Fen1,73.45856,1.4983348,0.0,0.0,0.9784462707396495,0.7055631944702516,1
Tcf19,73.39456,1.8917049,0.0,0.0,0.8996743681190882,0.45575829648073135,1
Nusap1,72.7624,1.97618,0.0,0.0,0.9204527833772678,0.3085584748597124,1
Ube2c,107.488914,3.9507108,0.0,0.0,0.9908773291925466,0.3624760689215061,2
Tuba1c,106.076164,2.1480646,0.0,0.0,0.998641304347826,0.9545132241367085,2
Cenpf,105.08342,3.6611521,0.0,0.0,0.9829192546583851,0.3321279160462313,2
Plk1,100.289,3.1454003,0.0,0.0,0.9784549689440993,0.36719137772105226,2
Nusap1,99.326,3.3655431,0.0,0.0,0.9792313664596274,0.3259590158122385,2
Ccna2,97.89164,2.7190084,0.0,0.0,0.9953416149068323,0.5496702829185279,2
Cdk1,97.813255,2.7511842,0.0,0.0,0.9935947204968945,0.6571296887187124,2
Prc1,97.71814,2.9928687,0.0,0.0,0.9741847826086957,0.4115081897468624,2
Prr11,97.69969,3.034208,0.0,0.0,0.9755434782608695,0.3381195490321208,2
Nek2,97.641846,2.8522077,0.0,0.0,0.9864130434782609,0.4473161738637169,2
Top2a,97.10024,2.9537613,0.0,0.0,0.9930124223602484,0.5757285683897043,2
Hmmr,96.69771,2.7867405,0.0,0.0,0.9930124223602484,0.48642132879529176,2
Tpx2,95.49561,2.593119,0.0,0.0,0.9949534161490683,0.5294618166347586,2
Kif23,95.25117,2.4284675,0.0,0.0,0.9926242236024845,0.6178118130894136,2
Kif20b,94.15103,2.587928,0.0,0.0,0.9875776397515528,0.45837765014535914,2
Ect2,93.26297,2.347613,0.0,0.0,0.9949534161490683,0.599234205488194,2
Cdca3,93.07631,2.408926,0.0,0.0,0.9988354037267081,0.6408565553428348,2
Tubb4b,92.7835,1.9456995,0.0,0.0,0.9959239130434783,0.8175920017017656,2
Cep55,91.406944,2.4320793,0.0,0.0,0.9910714285714286,0.5070197830248884,2
Sgo2a,91.34745,2.6652489,0.0,0.0,0.9675854037267081,0.3848826490817557,2
Pik3ap1,83.00002,2.4125438,0.0,0.0,0.9786452353616533,0.7236837568527393,3
Gsta3,82.04323,2.3199892,0.0,0.0,0.9882893226176809,0.8110540288935627,3
Pdcd4,81.36155,2.4616268,0.0,0.0,0.9448909299655568,0.5302899700031031,3
Selenop,81.34552,1.5111209,0.0,0.0,1.0,0.994207495776299,3
Ttr,80.29003,3.0252614,0.0,0.0,0.9609644087256027,0.6506913077957452,3
Mxd4,77.408424,2.0360048,0.0,0.0,0.9772675086107921,0.6877909181808778,3
Tmem176b,75.102905,0.9706093,0.0,0.0,0.9997703788748565,0.9965520808192256,3
Cfb,74.99103,1.9190437,0.0,0.0,0.9632606199770379,0.7958142261145399,3
Ndfip1,74.56548,1.649625,0.0,0.0,0.9832376578645236,0.9176292107712996,3
Tpt1,74.08192,0.6614893,0.0,0.0,1.0,0.9998965624245768,3
Pnrc1,71.85138,1.2871768,0.0,0.0,0.991044776119403,0.9298348446712409,3
Acot1,71.83519,2.096361,0.0,0.0,0.914121699196326,0.6212115988001241,3
Dhrs3,71.70359,1.7352148,0.0,0.0,0.9641791044776119,0.7612660759231804,3
Cp,70.848854,1.3034744,0.0,0.0,0.9938002296211251,0.9557631969106644,3
Bicc1,69.974525,1.0636497,0.0,0.0,0.9942594718714122,0.959866220735786,3
C3,69.74908,2.7010453,0.0,0.0,0.879219288174512,0.6043512740061373,3
Sox4,69.60569,1.5091405,0.0,0.0,0.9786452353616533,0.8596352101506741,3
Ivns1abp,69.320946,1.2347578,0.0,0.0,0.9940298507462687,0.977105816639658,3
Grcc10,68.508835,1.2509943,0.0,0.0,0.9866819747416762,0.9157673344136813,3
Cat,68.02196,1.0819497,0.0,0.0,0.9954075774971297,0.9874150949901734,3
Ccnb2,72.84702,2.098838,0.0,0.0,0.9806636428741943,0.566320408653022,4
Pttg1,67.94814,2.0220668,0.0,0.0,0.9615660062067319,0.5511330522129658,4
Cdca3,59.93537,1.7599514,0.0,0.0,0.9854380520410599,0.6545990606465768,4
Acsl5,59.31659,0.7686558,0.0,0.0,0.9990451181666269,0.9842298330419281,4
Cip2a,55.90118,1.4609653,0.0,0.0,0.9520171878730007,0.6287154170523501,4
H2bc4,54.18363,1.5837266,0.0,0.0,0.9415134877058964,0.6759916349549179,4
Knstrn,53.04432,1.4708155,0.0,0.0,0.924086894246837,0.6035859988343789,4
Kif20a,51.508995,1.5847158,0.0,0.0,0.8701360706612556,0.4815043367959135,4
Lmna,51.14184,0.6864046,0.0,0.0,0.9978515158749105,0.982549967431177,4
Dynll1,50.30956,0.56969637,0.0,0.0,0.9980902363332538,0.9894408447324214,4
Hmmr,48.69641,1.5212606,0.0,0.0,0.9095249462878968,0.5151359319825842,4
Emp1,48.422997,1.239462,0.0,0.0,0.9503461446645978,0.7555624121498852,4
H2az1,47.624187,0.8610023,0.0,0.0,0.9968966340415374,0.9400733655593266,4
Krt20,47.38925,0.89817476,0.0,0.0,0.992360945333015,0.9309883780726114,4
Cep89,43.547905,1.303442,0.0,0.0,0.7775125328240631,0.4935719428160033,4
Nek2,42.14953,1.2993705,0.0,0.0,0.825256624492719,0.488258082210566,4
Tacc3,40.290813,1.1172172,0.0,0.0,0.8920983528288374,0.5712571565703315,4
Cep55,39.708904,1.1919088,0.0,0.0,0.8677488660778229,0.5407110288319792,4
Rdx,39.49278,0.5421222,0.0,0.0,0.9964191931248508,0.9772703897973877,4
Hnrnpa2b1,39.396637,0.35265258,0.0,0.0,0.9990451181666269,0.9958174774589461,4
Hells,76.09291,1.8294808,0.0,0.0,0.9977505623594102,0.7974929318390844,5
Mcm2,73.52989,1.6163394,0.0,0.0,0.9932516870782304,0.8063153591988282,5
Uhrf1,72.7585,2.0724683,0.0,0.0,0.9515121219695076,0.5433457097114828,5
Pcna,69.30873,1.6192476,0.0,0.0,0.9880029992501874,0.794631604046735,5
Mcm3,69.25482,1.8251804,0.0,0.0,0.9625093726568358,0.6229859999318732,5
Dtl,68.78908,2.4380465,0.0,0.0,0.8520369907523119,0.31907211227305243,5
Cdt1,65.776024,1.6595299,0.0,0.0,0.9670082479380155,0.6389958101985898,5
Mcm4,65.64053,1.6836358,0.0,0.0,0.9562609347663085,0.6093606294921143,5
Pola2,65.0298,1.5876113,0.0,0.0,0.9615096225943515,0.6714923186974145,5
Fen1,63.433014,1.5356221,0.0,0.0,0.9865033741564608,0.7272200837960282,5
Tcf19,62.873592,1.8968167,0.0,0.0,0.9197700574856286,0.4900364478659264,5
Ung,62.8088,3.12588,0.0,0.0,0.7120719820044988,0.1378206219981606,5
Atad2,58.70191,1.6274862,0.0,0.0,0.9295176205948513,0.5318322716898866,5
Mcm7,58.136932,1.3611153,0.0,0.0,0.9577605598600349,0.7025581633000647,5
Atad5,55.01673,1.8185201,0.0,0.0,0.799550112471882,0.37933031304288584,5
Zfp367,54.491238,1.7349167,0.0,0.0,0.8177955511122219,0.4093742548625541,5
Tipin,54.48747,1.308973,0.0,0.0,0.9522619345163709,0.6732636168545832,5
Rpa1,53.48124,1.2405423,0.0,0.0,0.9410147463134216,0.6862077187723541,5
Hat1,53.26544,1.2723217,0.0,0.0,0.939515121219695,0.6705726061927308,5
Gmnn,53.07303,1.2131149,0.0,0.0,0.9570107473131717,0.7208842865415404,5
Fn1,45.85134,1.4561464,0.0,0.0,0.9972175848636616,0.932448274769494,6
Itih2,38.113716,1.2341363,0.0,0.0,0.9782971619365609,0.8662589905262824,6
Gsr,35.03393,0.5977267,6.849954282723292e-269,4.3542876057177726e-265,0.998330550918197,0.9865340134976712,6
Cd24a,34.589962,0.63606346,3.576354062312328e-262,1.7050267992074023e-258,1.0,0.9940432812648522,6
Alb,33.163925,2.8474734,3.567423620325284e-241,1.3606153687920635e-237,0.5959933222036727,0.15769462311080132,6
Slfn2,32.94036,0.9704012,5.8134630423294993e-238,1.5837534316746222e-234,0.9738452977184195,0.8892937486137955,6
Krt19,31.55709,0.8406135,1.4332788662220782e-218,3.416578497356879e-215,0.996661101836394,0.9839992395678211,6
Dcbld2,30.85036,1.1662455,5.539697797318949e-209,1.1738004110541374e-205,0.8363939899833055,0.6223186844523304,6
Cdh1,30.692593,0.76241565,7.146523800184942e-207,1.3628420886952685e-203,0.9760712298274903,0.9186020721776876,6
Ctsh,30.306274,0.91197973,9.476431133965888e-202,1.6428685611339044e-198,0.9593767390094602,0.8733880422039859,6
Cnn3,30.111914,0.49365067,3.383578881229392e-199,5.377070772087042e-196,0.9961046188091264,0.9882449859003201,6
Mgst1,30.071804,1.0521644,1.1327745463779872e-198,1.6616931230329398e-195,0.9432387312186978,0.7944932036374006,6
Fam149a,29.828749,0.6501282,1.6562894576112447e-195,2.2561028540461736e-192,0.9877573734001113,0.9522511960964481,6
Comt,29.656647,0.67770094,2.7841459728062254e-193,3.5395775800943145e-190,0.9894268224819143,0.9543106999144514,6
Jund,29.47882,0.80450916,5.379940878666149e-191,6.412217034760217e-188,0.9782971619365609,0.909698678749089,6
Palmd,29.219414,1.1270252,1.0991886551809244e-187,1.2330310384882486e-184,0.890929326655537,0.718291562371281,6
Sparc,29.184538,0.77345854,3.0471306500270133e-187,3.2282656386675083e-184,0.9833055091819699,0.9395139570989512,6
Dstn,28.987347,0.56886876,9.499670466090553e-185,9.534669252018255e-182,0.996661101836394,0.9846646177244067,6
Sorbs2,28.479074,0.5652441,2.1278541859852095e-178,2.0289089663368973e-175,0.9977740678909294,0.986502328823548,6
Optn,27.28255,0.8239656,6.8330601188056625e-164,4.6538020166294275e-161,0.9187534780189204,0.7944615189632774,6
Ddit3,32.201984,3.4868803,1.655582960773667e-227,2.1497036367579456e-223,0.9650655021834061,0.469209726443769,7
Gadd45a,32.1924,2.811508,2.2545397344079136e-227,2.1497036367579456e-223,0.9847161572052402,0.6129179331306991,7
Trib3,31.577724,3.6137228,7.467512845921777e-219,4.74684899905761e-215,0.9323144104803494,0.3015501519756839,7
Eif4ebp1,30.393814,1.4694889,6.630494081581806e-203,3.161088053394126e-199,0.9934497816593887,0.9498176291793313,7
Chchd10,30.213533,3.78314,1.5730904181977632e-200,5.999766855006269e-197,0.9017467248908297,0.31638297872340426,7
Sqstm1,29.852139,2.295123,8.23536258218235e-196,2.6174727407036234e-192,0.9737991266375546,0.7503343465045593,7
Cyb5r1,29.70548,2.4847648,6.52399229699752e-194,1.7773219014820387e-190,0.9475982532751092,0.6517933130699088,7
Lonp1,28.786907,1.5422059,3.128523474667483e-182,7.457617832738612e-179,0.9868995633187773,0.8775683890577508,7
Ghitm,28.41863,1.1971788,1.1903309571078627e-177,2.522179039116327e-174,0.9912663755458515,0.9744376899696049,7
Trp53inp1,27.823433,2.1205912,2.258779981008855e-170,4.307493423783886e-167,0.980349344978166,0.7859270516717325,7
Eprs,27.254343,1.0124147,1.4761412818237755e-163,2.559092204034491e-160,0.9956331877729258,0.9777507598784194,7
Wars1,26.963795,1.9019085,3.9308734460729024e-160,6.246813051384188e-157,0.9454148471615721,0.719483282674772,7
Tcea1,26.38219,1.2199041,2.193702171489525e-153,3.2179923392542497e-150,0.9847161572052402,0.9430091185410334,7
Aldh1l2,26.366375,5.5460014,3.3311704380433544e-153,4.5375300181061975e-150,0.740174672489083,0.04680851063829787,7
Rbp4,26.194088,2.01852,3.1032516836018506e-151,3.945267307085819e-148,0.9672489082969432,0.7524012158054711,7
Vegfa,26.001482,2.6728356,4.7646859497199215e-149,5.575809764187486e-146,0.8733624454148472,0.3453799392097264,7
Ppp1r15a,25.999857,3.1268048,4.970569795028173e-149,5.575809764187486e-146,0.8296943231441049,0.29425531914893616,7
Got1,25.67279,1.5252339,2.353746818428906e-145,2.4936639904132907e-142,0.9694323144104804,0.8344680851063829,7
Aldh18a1,25.103848,1.6214433,4.514720391994078e-139,4.3047858937663534e-136,0.9519650655021834,0.7764437689969604,7
Snai2,24.98322,2.158236,9.30462031386271e-138,8.449481399302947e-135,0.8973799126637555,0.531580547112462,7
Cox7b,9.174615,0.15891099,4.5318959595278405e-20,2.4406454659191166e-19,0.8431372549019608,0.9934447028970184,8
Rack1,5.9971423,-0.06409685,2.00819810087188e-09,5.8962798743074296e-09,0.8784313725490196,0.9981874754553968,8
Tmsb10,5.7281365,0.047350135,1.015398099757435e-08,2.8789238421609108e-08,0.8431372549019608,0.9950759749871613,8
Fth1,5.667668,0.045142904,1.4475437277158742e-08,4.076895419811213e-08,0.9215686274509803,0.998852067788418,8
mt-Atp8,5.1823072,0.24658662,2.191576359458484e-07,5.890537163477561e-07,0.7294117647058823,0.9800924387517748,8
Slc25a5,4.5542746,-0.09113514,5.256671944369441e-06,1.331448186732969e-05,0.9058823529411765,0.9964051596532036,8
Eif4g2,4.384791,-0.086341314,1.1609715841343011e-05,2.8967327109042424e-05,0.9333333333333333,0.9990937377276984,8
mt-Nd1,4.3614078,0.09098396,1.2922827933716044e-05,3.216370773896698e-05,0.8431372549019608,0.9946832613358306,8
Ybx3,4.1333094,-0.07507545,3.575766322867638e-05,8.75800973247956e-05,0.8117647058823529,0.986436274657886,8
mt-Nd2,3.9967144,0.02483483,6.42277284595472e-05,0.0001553752101640955,0.803921568627451,0.9939280427755792,8
Anxa3,3.745667,-0.059381768,0.0001799151671043262,0.00042790998212515597,0.9019607843137255,0.9937165815787089,8
Eef1b2,3.5090008,-0.19166192,0.0004497937094827552,0.001050528602551885,0.8941176470588236,0.9987614415611878,8
Pdap1,3.4759886,-0.16302598,0.0005089739291107422,0.0011846860525011418,0.6470588235294118,0.9665287134096607,8
Tma7,3.3404117,-0.25549614,0.0008365425783751053,0.0019257444434588676,0.7607843137254902,0.9922665619430263,8
Ndufa1,3.167361,-0.2715871,0.00153829263667071,0.0034989552220074474,0.7568627450980392,0.9938374165483491,8
Dynll1,2.8541996,-0.2596416,0.004314541747585974,0.009651414794893199,0.7725490196078432,0.9922061444582062,8
Tpt1,2.7831585,0.09865313,0.0053832486688433715,0.011984421213500246,1.0,0.9999093737727699,8
mt-Co3,2.5881443,0.12059619,0.009649455222896126,0.021217008082627595,0.6784313725490196,0.9708183548318884,8
mt-Co2,2.4267004,-0.048922032,0.01523683921418358,0.03310167735412176,0.8431372549019608,0.9954384798960819,8
Txn1,2.371323,-0.31366113,0.01772452455592553,0.038383679682205296,0.8235294117647058,0.9945926351086004,8
Zfp385a,9.84068,3.2634904,7.52005316828199e-23,6.020861506296403e-19,1.0,0.4900813300921341,9
Perp,9.826563,1.8943012,8.652166339399915e-23,6.020861506296403e-19,1.0,0.9766213498994628,9
Pmm1,9.817441,2.738475,9.471727592495654e-23,6.020861506296403e-19,1.0,0.684283184778368,9
Ak1,9.654066,4.0573435,4.724457996467805e-22,2.2523853498160263e-18,0.972972972972973,0.20914738453227694,9
Ccng1,9.517526,1.5483029,1.7735196918626836e-21,6.764204104764275e-18,1.0,0.9928273461180637,9
Ddit4l,9.4944315,3.4422567,2.2141674593405128e-21,7.03736224160393e-18,0.972972972972973,0.29999099666876744,9
Prrg4,9.446979,2.6518927,3.4875059813668446e-21,9.500962723523674e-18,1.0,0.7097326010623931,9
Ckap2,9.428189,2.821594,4.172283929572244e-21,9.945681817117838e-18,1.0,0.57939437591909,9
Aaas,9.413867,2.003214,4.782133200373363e-21,1.0132808903457781e-17,1.0,0.8424116923261606,9
Gtse1,9.348684,2.5859928,8.874504725453098e-21,1.6923680511439056e-17,1.0,0.7018696917859608,9
Dnajc9,9.301864,2.339021,1.3800504830331288e-20,2.3925057010401606e-17,1.0,0.8172623870832207,9
Mybl1,9.236817,3.6038208,2.5393730174901333e-20,4.03548695362807e-17,0.972972972972973,0.30449266228504546,9
Cdc42bpg,9.205354,2.9516518,3.4054792213211324e-20,4.995576057738e-17,0.972972972972973,0.4627712253533808,9
Serpine2,9.031208,1.999717,1.697862797588148e-19,2.312731682143284e-16,1.0,0.9139581645208728,9
Bloc1s2,8.897572,1.613622,5.708170348361056e-19,7.256987236216356e-16,1.0,0.9445995018156718,9
Dcxr,8.818604,2.9989748,1.1589505799030045e-18,1.3813242224218935e-15,0.9459459459459459,0.5149605353980973,9
Mdm2,8.747153,2.4101818,2.1880326469864612e-18,2.4544577987077536e-15,1.0,0.873353140662045,9
Fas,8.684481,2.9831977,3.80475324010582e-18,4.0309246827121105e-15,0.9459459459459459,0.4436541520362534,9
Abhd4,8.499575,2.087342,1.9028676895931317e-17,1.909878254765317e-14,1.0,0.7285495633384352,9
Cpt1c,8.285117,3.758091,1.179928103786986e-16,1.097790455618009e-13,0.8648648648648649,0.15080579814531378,9
