response_id,grna_target,n_nonzero_trt,n_nonzero_cntrl,pass_qc,p_value,fold_change,se_fold_change,log_2_fold_change,significant,gene,control_detect_frac,control_mean_cpm,passes_expression_filter,expected_ko_direction,direction_matches_expectation
Gpi1,Gpi1,36,1477,True,0.0048549463821948,1.4182698207752,0.175304614104354,0.504132026275192,False,Gpi1,0.6401531263292174,0.7537282051949127,True,negative,False
Tmed5,Tmed5,20,1091,True,0.0110671940981384,0.614986085915565,0.116633228819058,-0.701374325098406,False,Tmed5,0.47469162058698117,0.44510543399749813,True,negative,True
Med20,Med20,38,1562,True,0.0121038894230103,0.74329674947923,0.0881724608089876,-0.427989795925882,False,Med20,0.6775840068056102,0.8395217753760735,True,negative,True
Noc4l,Noc4l,15,1444,True,0.015730034277036,0.638323751367912,0.136995302645758,-0.647639764901604,False,Noc4l,0.6261165461505701,0.7121342834186669,True,negative,True
Supv3l1,Supv3l1,38,887,True,0.0173888173940185,1.38081403827438,0.174816236601948,0.465519037101897,False,Supv3l1,0.38834538494257514,0.32281975974821225,True,negative,False
Aftph,Aftph,47,1413,True,0.0208877727911488,0.768357042875836,0.0863314417214029,-0.38015123148307,False,Aftph,0.6116546150574184,0.6738391873574257,True,negative,True
Zdhhc7,Zdhhc7,35,898,True,0.024,1.34024069623912,0.170588247847789,0.422492120150913,False,Zdhhc7,0.39174819225861085,0.31320325774906005,True,negative,False
Ccdc57,Ccdc57,11,212,True,0.028,2.04320378697195,0.566558669476747,1.03083310411597,False,Ccdc57,0.09485325393449553,0.061100735067556894,True,negative,False
Leng8,Leng8,111,1959,True,0.028,1.14763729673312,0.0769897080612046,0.198666759710645,False,Leng8,0.8468736707783865,1.599958148519371,True,negative,False
Mllt6,Mllt6,61,1702,True,0.036,1.19432641932272,0.100486012756929,0.256197191023671,False,Mllt6,0.7375584857507395,1.0005968141541397,True,negative,False
Wdr70,Wdr70,84,1115,True,0.036,1.21487111495481,0.102687395896896,0.28080326718215,False,Wdr70,0.4849000425350883,0.4288463039462523,True,negative,False
Lmna,Lmna,155,2267,True,0.04,0.905453232072498,0.036256005594184,-0.143287969006847,False,Lmna,0.9808592088472924,8.196975655263786,True,negative,True
Farsa,Farsa,38,1744,True,0.048,0.765157796663117,0.100876402213963,-0.386170792849887,False,Farsa,0.7532964695874046,1.0253842173879424,True,negative,True
Tsg101,Tsg101,105,1521,True,0.048,1.14830363793112,0.0792913170414144,0.199504174257659,False,Tsg101,0.6592939174819182,0.731218285393503,True,negative,False
Tti1,Tti1,55,396,True,0.048,0.800665308672637,0.0994468849315473,-0.320728796604645,False,Tti1,0.1726924712888123,0.12042282001606786,True,negative,True
Memo1,Memo1,71,2182,True,0.052,0.888998951286402,0.0556967119480698,-0.169746377716231,False,Memo1,0.9421522756273862,2.6257893030703103,True,negative,True
Gtf2h1,Gtf2h1,265,2055,True,0.056,1.07789345253922,0.0392568085163409,0.108214577821163,False,Gtf2h1,0.8881327094853194,2.037068928774052,True,negative,False
Wdr55,Wdr55,47,1407,True,0.056,0.803913141157743,0.113343573140674,-0.314888461132842,False,Wdr55,0.610378562313905,0.6605141097568973,True,negative,True
Tbk1,Tbk1,35,1008,True,0.064,1.27546045831984,0.169637552638366,0.35101817336599,False,Tbk1,0.43683538919608395,0.3660487054137643,True,negative,False
Lysmd4,Lysmd4,9,433,True,0.068,0.584225959427139,0.191992571841142,-0.775401630755316,False,Lysmd4,0.19013185878349528,0.13612469858516055,True,negative,True
Mvk,Mvk,26,1407,True,0.068,0.729225067330302,0.118371509891401,-0.455563939583375,False,Mvk,0.6091025095703916,0.7865418718869223,True,negative,True
Zfp426,Zfp426,38,1280,True,0.072,1.24136051465887,0.15797711043192,0.311922162348134,False,Zfp426,0.5555082943428292,0.5659479339951431,True,negative,False
Rtca,Rtca,44,1757,True,0.076,0.835496974427709,0.104194549624373,-0.259293491000713,False,Rtca,0.7592513823904671,1.1094914159303613,True,negative,True
Smim7,Smim7,80,1928,True,0.076,0.881829423796313,0.0623979788933404,-0.181428479062286,False,Smim7,0.8328370905997392,1.414434654525235,True,negative,True
Vasn,Vasn,40,713,True,0.08,1.289931921441,0.184863835993913,0.36729492674063,False,Vasn,0.31093151850276285,0.27297847994826535,True,negative,False
Dcaf17,Dcaf17,16,710,True,0.084,1.49133227469002,0.334571898350957,0.576601731558754,False,Dcaf17,0.3100808166737539,0.23037104234176936,True,negative,False
Lpp,Lpp,109,2231,True,0.092,0.938794689380278,0.0523809176742621,-0.0911184141110764,False,Lpp,0.9634198213526094,4.334489935986365,True,negative,True
Mdm4,Mdm4,38,1960,True,0.092,1.20721831695221,0.136699799686339,0.27168660095043,False,Mdm4,0.846448319863882,1.597801908461226,True,negative,False
Pnkd,Pnkd,18,1218,True,0.092,0.704311943042318,0.162779128410935,-0.505713548122288,False,Pnkd,0.5291365376435525,0.6092480594303803,True,negative,True
Rtkn,Rtkn,60,1306,True,0.104,1.185729735733,0.129330972344586,0.245775212792463,False,Rtkn,0.5661420672054408,0.5936881685182791,True,negative,False
Traip,Traip,13,211,True,0.108,1.55246207018843,0.407615501173931,0.634558020896954,False,Traip,0.09230114844746876,0.053829346711115104,True,negative,False
Dpm1,Dpm1,60,1967,True,0.116,0.880436965193538,0.058349240610156,-0.18370837675709,False,Dpm1,0.8507018290089267,1.4937943954282933,True,negative,True
Ttc32,Ttc32,25,806,True,0.128,1.30246803763091,0.22040185893504,0.381247969419587,False,Ttc32,0.35346660995320917,0.28493510631328556,True,negative,False
Dtwd1,Dtwd1,47,1137,True,0.136,0.834427231073384,0.104569285201402,-0.261141854702884,False,Dtwd1,0.4951084644831954,0.4838929987029423,True,negative,True
Selenof,Selenof,49,2177,True,0.136,0.885932236683939,0.0750130450364076,-0.17473174095893,False,Selenof,0.9413015737983773,2.5922452517474275,True,negative,True
Blmh,Blmh,31,1498,True,0.144,0.836645157616017,0.113293699164784,-0.257312225867324,False,Blmh,0.6512122501063334,0.7499830200740703,True,negative,True
Hdac1,Hdac1,129,1986,True,0.144,0.919187792469288,0.0596045212601417,-0.121568456891335,False,Hdac1,0.8579327945555025,1.6058504871238248,True,negative,True
Eya3,Eya3,51,1246,True,0.152,1.16624668787781,0.128214915778967,0.221872983851702,False,Eya3,0.5418970650786864,0.5448583534580325,True,negative,False
Rassf1,Rassf1,39,1282,True,0.152,0.823498377905608,0.12572073679096,-0.280162286696316,False,Rassf1,0.5563589961718381,0.6317228674682235,True,negative,True
Hps5,Hps5,24,596,True,0.156,1.32453455479957,0.235483657240186,0.405485481599338,False,Hps5,0.2607401105912362,0.20238455488989174,True,negative,False
Romo1,Romo1,70,2028,True,0.156,0.904588843796261,0.0556508285639072,-0.144665891421972,False,Romo1,0.87579753296469,1.7044375544080417,True,negative,True
Dhx30,Dhx30,27,715,True,0.172,1.25306947097603,0.213310984787277,0.325466400816417,False,Dhx30,0.3126329221607807,0.23478423720148048,True,negative,False
Sult1a1,Sult1a1,27,971,True,0.172,0.627139177112742,0.127004416652982,-0.673142447954698,False,Sult1a1,0.4232241599319411,0.9169933403841498,True,negative,True
Zfp280b,Zfp280b,23,652,True,0.172,0.763972799032491,0.152703773161109,-0.388406822332537,False,Zfp280b,0.28455976180348613,0.21225453675817085,True,negative,True
Naprt,Naprt,14,507,True,0.184,1.36920220324678,0.336481518950852,0.453335518969767,False,Naprt,0.22288387920033895,0.17038255446498077,True,negative,False
Nectin1,Nectin1,23,528,True,0.188,1.26562912458281,0.245815549813795,0.339854704518574,False,Nectin1,0.23054019566141928,0.16742275642690532,True,negative,False
Phf3,Phf3,120,2082,True,0.188,0.925978487382616,0.0481858228684194,-0.110949418148,False,Phf3,0.9000425350914444,1.929544581905426,True,negative,True
Ylpm1,Ylpm1,87,1548,True,0.192,1.10716532487606,0.0876226734843498,0.146870665272319,False,Ylpm1,0.6707783921735387,0.7828006013327174,True,negative,False
Zbtb1,Zbtb1,59,1402,True,0.192,0.875177330607292,0.0885005723264374,-0.192352725865679,False,Zbtb1,0.6099532113994005,0.6928301492872111,True,negative,True
Rb1,Rb1,39,1207,True,0.208,0.833408550247195,0.111449654833828,-0.262904193627859,False,Rb1,0.524032326669499,0.5076374105370391,True,negative,True
Stat5a,Stat5a,9,305,True,0.212,0.685302780012961,0.215356098085028,-0.545186555410727,False,Stat5a,0.13270948532539276,0.08880980402834486,True,negative,True
Hmgn5,Hmgn5,22,782,True,0.216,0.804774149656538,0.159120181520345,-0.313344130153065,False,Hmgn5,0.3424074861760931,0.28879685070774913,True,negative,True
Mllt1,Mllt1,35,1406,True,0.22,0.836622780630657,0.102213925850931,-0.257350812832474,False,Mllt1,0.6091025095703916,0.6538127278322673,True,negative,True
Puf60,Puf60,87,2129,True,0.224,0.940337539335886,0.047991095356329,-0.0887493818035694,False,Puf60,0.9196086771586497,2.354976004114356,True,negative,True
Col4a1,Col4a1,59,2100,True,0.228,0.93298745866265,0.0969179063879229,-0.100070406572179,False,Col4a1,0.9081242024670292,2.554459033364971,True,negative,True
Krt10,Krt10,9,557,True,0.228,0.728397604667685,0.253149969022706,-0.457201916861099,False,Krt10,0.24330072309655318,0.18002893404913267,True,negative,True
Vamp3,Vamp3,39,995,True,0.232,0.844184497249069,0.116440691056103,-0.244369759251144,False,Vamp3,0.43470863462356163,0.3951668879039954,True,negative,True
Cmtm6,Cmtm6,43,1234,True,0.236,1.14109788464075,0.14708695135523,0.190422552913812,False,Cmtm6,0.5376435559336418,0.5260536937134291,True,negative,False
Fau,Fau,55,2169,True,0.236,0.924931237565207,0.0634708687570738,-0.112581979973149,False,Fau,0.9387494683113505,3.2293798233693796,True,negative,True
Kidins220,Kidins220,47,1268,True,0.24,1.15328142269539,0.145536106646729,0.205744601095713,False,Kidins220,0.5495533815397667,0.5620867542964545,True,negative,False
Nktr,Nktr,114,1791,True,0.248,1.06803161938881,0.0680313578455503,0.0949543590668259,False,Nktr,0.7758400680561411,1.1862152233228938,True,negative,False
Vps18,Vps18,26,808,True,0.252,1.19877456944794,0.202362071247952,0.261560384259006,False,Vps18,0.35346660995320917,0.28591564961355587,True,negative,False
Adcy6,Adcy6,8,237,True,0.256,1.47882818854486,0.541546015970917,0.564454448696143,False,Adcy6,0.1033602722245848,0.06742950234446345,True,negative,False
Hgfac,Hgfac,17,588,True,0.26,1.28884717549575,0.298272221231922,0.366081206891577,False,Hgfac,0.2581880051042094,0.21060473632624913,True,negative,False
Pbx3,Pbx3,19,552,True,0.26,1.2606461875755,0.267453525653812,0.334163426297414,False,Pbx3,0.2407486176095264,0.1810795227344879,True,negative,False
Wdr18,Wdr18,37,1923,True,0.264,0.879227406062719,0.0962384168136567,-0.185691738201507,False,Wdr18,0.8328370905997392,1.505073186816123,True,negative,True
Mtmr3,Mtmr3,41,1331,True,0.268,1.15467776618178,0.128222447651471,0.207490297534971,False,Mtmr3,0.5780518928115658,0.6075224469347891,True,negative,False
Fbxo46,Fbxo46,28,899,True,0.272,1.20976513821141,0.16408793161618,0.274726992271857,False,Fbxo46,0.3921735431731153,0.327487610376191,True,negative,False
Galnt1,Galnt1,79,2090,True,0.272,1.06483599670522,0.0665252937556347,0.0906312473901578,False,Galnt1,0.9034453424074801,2.186795636883715,True,negative,False
Cluh,Cluh,39,1627,True,0.276,0.877385129244159,0.0960247980083557,-0.188717840487726,False,Cluh,0.7039557635048869,0.932606637851991,True,negative,True
Nsmce1,Nsmce1,17,1115,True,0.284,1.19554169781816,0.226416267916428,0.25766444890055,False,Nsmce1,0.4836239897915749,0.426757574234098,True,negative,False
Abhd17a,Abhd17a,15,1118,True,0.288,0.811655257413002,0.156579294788125,-0.301061007907628,False,Abhd17a,0.4857507443640972,0.4516277678725187,True,negative,True
Triobp,Triobp,26,1466,True,0.288,0.831415858974686,0.124917635247898,-0.266357827745476,False,Triobp,0.6376010208421906,0.7704153203109664,True,negative,True
Ccdc28b,Ccdc28b,10,238,True,0.296,1.3985882356616,0.419554347705694,0.483971275005244,False,Ccdc28b,0.10421097405359372,0.07096152115429873,True,negative,False
Rad17,Rad17,32,633,True,0.296,0.850172024101753,0.130701717513348,-0.234173308685758,False,Rad17,0.27647809442790133,0.19676201720028266,True,negative,True
Uap1,Uap1,68,2036,True,0.296,1.08029996860395,0.0694517738375886,0.111431963433894,False,Uap1,0.8796256911952302,2.0329271832545888,True,negative,False
Zfp407,Zfp407,25,233,True,0.296,0.808741603261331,0.154321260514097,-0.306249266448211,False,Zfp407,0.1033602722245848,0.06405967755385526,True,negative,True
Afg3l2,Afg3l2,76,1386,True,0.304,0.924527446407899,0.0868984290518636,-0.113211945394391,False,Afg3l2,0.6010208421948068,0.6158468257296099,True,negative,True
Fam234b,Fam234b,18,481,True,0.304,1.24505786584483,0.23581902260439,0.316212795166734,False,Fam234b,0.21225010633772737,0.14927673714322684,True,negative,False
Agps,Agps,54,1423,True,0.312,0.882114978480152,0.0994935402682646,-0.180961380066031,False,Agps,0.6176095278604808,0.6938872410742859,True,negative,True
Acy1,Acy1,41,935,True,0.316,1.14845268358286,0.150810703111148,0.199691418695319,False,Acy1,0.4096129306677983,0.3572954953872819,True,negative,False
Cstf3,Cstf3,63,1367,True,0.32,0.888012933163432,0.0921771227123698,-0.171347406515955,False,Cstf3,0.5925138239047175,0.6040729426632142,True,negative,True
Narf,Narf,27,762,True,0.32,1.23879236397336,0.209602783595998,0.308934395251688,False,Narf,0.33304976605699493,0.30735988812358644,True,negative,False
Stard10,Stard10,114,2259,True,0.324,0.937824668047595,0.0517191660067154,-0.0926098674367755,False,Stard10,0.9770310506167522,5.396458743581549,True,negative,True
Tbrg1,Tbrg1,64,2196,True,0.324,0.934958460740674,0.0608667886727584,-0.0970258259455833,False,Tbrg1,0.9489578902594576,2.928562440613596,True,negative,True
Sec11c,Sec11c,42,1411,True,0.328,1.10306728900684,0.181520785851318,0.141520800499071,False,Sec11c,0.6125053168864273,0.6854951473572056,True,negative,False
Itfg2,Itfg2,45,1096,True,0.332,1.12388478502832,0.136596874049783,0.168494145355988,False,Itfg2,0.47596767333049456,0.45678469147426787,True,negative,False
Tars2,Tars2,31,1318,True,0.336,0.861943051718021,0.123366391661652,-0.214335540791141,False,Tars2,0.5716716290939988,0.6026143736667671,True,negative,True
Map4k5,Map4k5,24,1191,True,0.344,0.861240975733858,0.177356279966281,-0.215511133856755,False,Map4k5,0.5189281156954454,0.5153169530618027,True,negative,True
Dpm2,Dpm2,47,1255,True,0.348,1.11295754947305,0.126449053752269,0.154398566325275,False,Dpm2,0.5444491705657132,0.53763561249237,True,negative,False
Tmem243,Tmem243,35,686,True,0.348,1.145155120814,0.173873015205353,0.195543036637649,False,Tmem243,0.3011484474691602,0.2454528262490967,True,negative,False
Azi2,Azi2,37,1508,True,0.352,1.12751733154963,0.132554478847855,0.173149609931682,False,Azi2,0.6529136537643513,0.7452174067096276,True,negative,False
Pex3,Pex3,13,574,True,0.352,0.774161087680798,0.185585224734834,-0.369294300846379,False,Pex3,0.24925563589961566,0.1823896477386548,True,negative,True
Rasa2,Rasa2,21,847,True,0.352,1.20457330567201,0.208026606487591,0.268522193087729,False,Rasa2,0.3704806465333877,0.3061268949211841,True,negative,False
Txndc9,Txndc9,58,2193,True,0.352,1.05700449106232,0.0663314560606943,0.079981506540438,False,Txndc9,0.9476818375159443,2.966277540964181,True,negative,False
Chpt1,Chpt1,34,895,True,0.368,1.12051080854541,0.157132714556733,0.164156565278161,False,Chpt1,0.3921735431731153,0.3249252154787435,True,negative,False
Cnnm3,Cnnm3,13,763,True,0.372,0.75135758194995,0.182146188039699,-0.412428424260147,False,Cnnm3,0.33262441514249047,0.2606821391542086,True,negative,True
Fam172a,Fam172a,18,930,True,0.372,0.802215218406094,0.153993878882582,-0.31793875986091,False,Fam172a,0.40535942152275367,0.34557288194836144,True,negative,True
Retreg2,Retreg2,38,1652,True,0.392,1.10663285962803,0.11204780670661,0.146176667966722,False,Retreg2,0.7158655891110118,0.9352928679611078,True,negative,False
Zfp983,Zfp983,28,397,True,0.396,1.15385633917518,0.209468292991337,0.206463612491732,False,Zfp983,0.17439387494683015,0.11420513578490175,True,negative,False
Arhgef26,Arhgef26,63,1708,True,0.404,1.09057668623292,0.104344703375719,0.125091219733902,False,Arhgef26,0.7384091875797484,1.1847292377090402,True,negative,False
Lrig2,Lrig2,31,935,True,0.404,0.89133277375338,0.147679768779467,-0.165963941015557,False,Lrig2,0.4087622288387894,0.3740869322814801,True,negative,True
Ccdc174,Ccdc174,135,1601,True,0.408,1.04771021920117,0.0663015894585351,0.067239744421773,False,Ccdc174,0.6933219906422753,0.865428531781808,True,negative,False
Oser1,Oser1,53,1589,True,0.408,1.05638253032199,0.132496026620934,0.0791323485844806,False,Oser1,0.6877924287537173,0.901729677155237,True,negative,False
Nqo2,Nqo2,79,1939,True,0.416,1.05049233067399,0.0715955121025475,0.071065629370327,False,Nqo2,0.8383666524882972,1.5004629490748869,True,negative,False
Tmem120b,Tmem120b,21,488,True,0.416,0.83751190609151,0.167936086485427,-0.255818394892773,False,Tmem120b,0.21437686091024968,0.16042617484247346,True,negative,True
Tbl1xr1,Tbl1xr1,101,2037,True,0.424,1.03831036598895,0.0693564328360822,0.0542377505791789,False,Tbl1xr1,0.8800510421097346,1.9575725415628877,True,negative,False
Uevld,Uevld,34,1431,True,0.424,1.09813588269761,0.142357619616991,0.135056583637027,False,Uevld,0.6218630370055255,0.7916146468347768,True,negative,False
Fbxw5,Fbxw5,70,1458,True,0.428,0.923076784636291,0.0869309629356625,-0.115477433791534,False,Fbxw5,0.6316461080391281,0.7130274086261561,True,negative,True
Foxk2,Foxk2,27,851,True,0.428,0.862075155454831,0.143035208362674,-0.214114446367012,False,Foxk2,0.37090599744789216,0.2996161505134592,True,negative,True
Gars,Gars,22,366,True,0.428,1.18107307301003,0.233810756529987,0.240098227061821,False,Gars,0.15950659293917394,0.10352636894638417,True,negative,False
Map4k2,Map4k2,34,1115,True,0.428,1.12126471321351,0.136483888474287,0.165126916284687,False,Map4k2,0.48532539344959275,0.44735978897317125,True,negative,False
Rnd3,Rnd3,35,1861,True,0.428,1.09006014519469,0.113269391407663,0.124407739387723,False,Rnd3,0.8056146320714536,1.4060115913441453,True,negative,False
Zfp512b,Zfp512b,43,979,True,0.428,1.0879651283937,0.160642153185327,0.121632315871596,False,Zfp512b,0.4270523181624813,0.3885249270570062,True,negative,False
Acp6,Acp6,23,870,True,0.432,0.862587142496519,0.146027853984065,-0.213257883098228,False,Acp6,0.3798383666524859,0.33026414800970816,True,negative,True
Anapc11,Anapc11,181,2124,True,0.432,1.03023844362395,0.0404455412846119,0.0429782807308381,False,Anapc11,0.9187579753296408,2.584764991110937,True,negative,False
Med8,Med8,57,1488,True,0.436,1.06832914172016,0.106464512302301,0.095356195687854,False,Med8,0.6456826882177754,0.751682205358126,True,negative,False
Polr3d,Polr3d,41,671,True,0.436,0.89868153280555,0.123410535542217,-0.154118138703479,False,Polr3d,0.29349213100807986,0.21884319041824812,True,negative,True
Dynlrb1,Dynlrb1,69,2275,True,0.44,1.03186116163946,0.0513298546559775,0.0452488671865105,False,Dynlrb1,0.9834113143343192,4.895180190600746,True,negative,False
Uqcc1,Uqcc1,26,815,True,0.44,0.871071604287048,0.152084304369141,-0.199136778010612,False,Uqcc1,0.355168013611227,0.27122910499506986,True,negative,True
Fam83h,Fam83h,25,1400,True,0.448,1.11943969113203,0.153761413478483,0.162776806307155,False,Fam83h,0.6078264568268782,0.676129726947018,True,negative,False
Ino80,Ino80,91,1079,True,0.448,1.06717988932719,0.094672506630612,0.0938033847523592,False,Ino80,0.4695874096129276,0.436691924705442,True,negative,False
Glt8d1,Glt8d1,28,667,True,0.452,1.14548142370096,0.164526268856633,0.195954062613072,False,Glt8d1,0.29476818375159325,0.24161095866349444,True,negative,False
Usp22,Usp22,59,1792,True,0.452,0.936107919613019,0.0865073984260562,-0.0952532337587216,False,Usp22,0.7754147171416367,1.1792418166133394,True,negative,True
Chtop,Chtop,30,2111,True,0.46,1.09251525216325,0.118005714536494,0.12765342074801,False,Chtop,0.9128030625265783,2.164720710479283,True,negative,False
Scd1,Scd1,18,674,True,0.46,0.819218413872551,0.175738065035773,-0.287679951199782,False,Scd1,0.29476818375159325,0.24693060560686408,True,negative,True
Yars2,Yars2,31,896,True,0.464,0.909901878269025,0.153913760188346,-0.136217118111352,False,Yars2,0.39174819225861085,0.3060405086085885,True,negative,True
Actl6a,Actl6a,124,1790,True,0.468,0.959495709282263,0.0537130026343774,-0.0596517399633625,False,Actl6a,0.7741386643981233,1.1459609753231828,True,negative,True
P4hb,P4hb,123,2282,True,0.468,1.02445084867205,0.0375103512709468,0.0348507680698637,False,P4hb,0.9872394725648593,7.796562819863425,True,negative,False
Sult1d1,Sult1d1,9,385,True,0.468,0.755808624447914,0.383269089400657,-0.403907113763362,False,Sult1d1,0.17184176945980337,0.2767254759160888,True,negative,True
Zc3h3,Zc3h3,20,568,True,0.472,1.16169989344001,0.243487918232288,0.216237419718817,False,Zc3h3,0.2488302849851112,0.17981668037065185,True,negative,False
Cpox,Cpox,20,1219,True,0.476,0.874010546831027,0.173565790875301,-0.194277405814792,False,Cpox,0.528711186729048,0.5508827915556451,True,negative,True
Zbtb21,Zbtb21,47,1284,True,0.476,1.11045293813182,0.117908817597343,0.151148251630902,False,Zbtb21,0.5572096980008471,0.5705273358760858,True,negative,False
Cdadc1,Cdadc1,32,980,True,0.484,0.893285697895807,0.138619124579646,-0.162806431278966,False,Cdadc1,0.42620161633347237,0.3679062791571415,True,negative,True
Deaf1,Deaf1,25,784,True,0.5,0.877437020924283,0.148136393262962,-0.188632516890011,False,Deaf1,0.34198213526158866,0.27736965324382423,True,negative,True
Nrf1,Nrf1,19,298,True,0.5,0.853943401458324,0.180247646317089,-0.227787642303103,False,Nrf1,0.13143343258187937,0.08832001039219645,True,negative,True
Pa2g4,Pa2g4,92,1985,True,0.5,1.04777453789387,0.0589580312101269,0.0673283084246504,False,Pa2g4,0.8575074436409981,1.9153941264012369,True,negative,False
Rdh11,Rdh11,11,420,True,0.504,0.810368469264795,0.225877841999609,-0.303350053670668,False,Rdh11,0.1841769459804328,0.1205678298954849,True,negative,True
Ubr4,Ubr4,109,1966,True,0.504,0.950608787590473,0.0590476341232379,-0.073076356665377,False,Ubr4,0.8498511271799177,1.5270385963638275,True,negative,True
Mapk8,Mapk8,38,610,True,0.508,1.08334085017543,0.149499860051509,0.115487227702878,False,Mapk8,0.2662696724797942,0.19592985278281805,True,negative,False
Nbas,Nbas,37,866,True,0.508,0.900697904735874,0.138653396172003,-0.150884789537187,False,Nbas,0.3798383666524859,0.3140115813659617,True,negative,True
Hspa14,Hspa14,57,1383,True,0.512,1.06648781442101,0.113703465410456,0.0928674816889769,False,Hspa14,0.6001701403657979,0.6761905240421082,True,negative,False
Ppie,Ppie,56,1438,True,0.52,0.939722760344399,0.101285852315749,-0.0896929032789453,False,Ppie,0.6239897915780478,0.6943935352909849,True,negative,True
